,weekday BEV,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20
108,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
109,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
110,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
111,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
113,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
117,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
120,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,h4,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
124,h5,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
125,h6,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
126,h7,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
127,h8,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
128,h9,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
129,h10,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
130,h11,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1
131,h12,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
132,h13,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
133,h14,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0
134,h15,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
135,h16,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
136,h17,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
137,h18,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,h19,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
139,h20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,h21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141,h22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
144,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
147,h4,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
148,h5,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
149,h6,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
150,h7,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
151,h8,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
152,h9,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
153,h10,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
154,h11,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1
155,h12,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
156,h13,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
157,h14,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0
158,h15,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
159,h16,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
160,h17,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
161,h18,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
162,h19,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,h20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
164,h21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,h22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
166,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
5,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
8,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
9,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
10,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
11,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
12,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
13,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
14,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
15,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
21,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
24,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
29,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
32,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
33,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
34,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
35,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
36,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
37,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
38,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
39,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
41,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
45,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
48,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
53,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
56,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
57,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
58,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
59,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
60,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
61,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
62,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
63,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
65,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
69,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
72,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
77,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
80,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
81,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
82,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
83,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
84,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
85,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
86,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
87,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
89,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
93,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
96,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
101,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
104,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
105,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
106,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
107,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
108,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
109,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
110,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
111,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
113,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
117,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
120,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,h4,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
124,h5,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
125,h6,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
126,h7,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
127,h8,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
128,h9,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
129,h10,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
130,h11,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1
131,h12,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
132,h13,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
133,h14,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0
134,h15,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
135,h16,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
136,h17,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
137,h18,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,h19,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
139,h20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,h21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141,h22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
144,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
147,h4,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
148,h5,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
149,h6,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
150,h7,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
151,h8,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
152,h9,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
153,h10,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
154,h11,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1
155,h12,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
156,h13,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1
157,h14,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0
158,h15,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
159,h16,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
160,h17,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
161,h18,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
162,h19,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,h20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
164,h21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,h22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
166,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
5,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
8,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
9,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
10,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
11,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
12,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
13,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
14,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
15,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
21,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
24,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
29,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
32,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
33,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
34,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
35,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
36,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
37,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
38,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
39,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
41,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
45,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
48,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
53,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
56,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
57,h10,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
58,h11,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1
59,h12,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
60,h13,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
61,h14,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
62,h15,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
63,h16,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,h17,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
65,h18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,h19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,h20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,h21,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
69,h22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,h23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,h24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
72,h1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,h2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,h3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,h4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,h5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
77,h6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,h7,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,h8,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
80,h9,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1
